sequential,parallel
0.011778,0.042447
0.024018,0.023995
0.020142,0.024691
0.020172,0.025400
0.020168,0.025992
0.019917,0.013757
0.020331,0.027289
0.020890,0.025076
0.021680,0.024947
0.020364,0.013993
0.019936,0.024768
0.020209,0.024213
0.020604,0.025917
0.020087,0.024807
0.019710,0.024781
0.019999,0.024881
0.019963,0.025103
0.020134,0.024190
0.020327,0.024801
0.020156,0.024697
0.020196,0.024645
0.019615,0.025612
0.019598,0.015855
0.020525,0.025151
0.020198,0.024816
0.020145,0.024768
0.020135,0.024791
0.019811,0.024353
0.020645,0.029137
0.024314,0.024628
0.020282,0.024744
0.020135,0.024735
0.020233,0.024891
0.020125,0.024698
0.020177,0.025545
0.020495,0.025241
0.020086,0.024608
0.019646,0.029380
0.015044,0.032375
0.013332,0.026928
0.014788,0.022174
0.020468,0.024422
0.020798,0.023089
0.018684,0.023456
0.019520,0.024006
0.019189,0.024329
0.020684,0.024315
0.019377,0.024642
0.019617,0.032498
0.022947,0.024814
0.020189,0.024671
0.018912,0.024656
0.020219,0.024539
0.020653,0.024566
0.020332,0.024481
0.019871,0.016300
0.022128,0.032120
0.021132,0.025551
0.021274,0.025861
0.020350,0.031326
0.024416,0.028814
0.020660,0.024340
0.020509,0.024948
0.020276,0.025246
0.019819,0.024807
0.019329,0.024808
0.022790,0.028391
0.016989,0.031209
0.022626,0.033331
0.023890,0.026272
0.020256,0.025176
0.019637,0.024553
0.020634,0.024712
0.020304,0.024457
0.020750,0.025105
0.020221,0.024502
0.020769,0.023920
0.019157,0.029955
0.022355,0.025672
0.020049,0.025428
0.018390,0.025533
0.021860,0.031155
0.021120,0.025104
0.021725,0.024550
0.020617,0.024600
0.020182,0.024167
0.020392,0.025717
0.020180,0.025331
0.020411,0.024265
0.020194,0.024187
0.020458,0.024937
0.020180,0.026183
0.019562,0.023770
0.019425,0.024134
0.020881,0.023978
0.020318,0.024804
0.020200,0.024670
0.020241,0.024455
0.026312,0.023427
0.019269,0.028807
0.023435,0.033800
0.023311,0.026857
0.020229,0.024995
0.020439,0.024722
0.020154,0.028592
0.021547,0.022230
0.018278,0.028289
0.020929,0.029524
0.022949,0.025855
0.020262,0.024755
0.020124,0.024430
0.019603,0.024376
0.018967,0.024554
0.020192,0.027834
0.020569,0.026034
0.019765,0.023481
0.019981,0.029809
0.024142,0.024520
0.020188,0.025979
0.020254,0.025260
0.019120,0.023994
0.020442,0.024518
0.020492,0.024943
0.020334,0.024497
0.020458,0.034115
0.016250,0.027577
0.018088,0.021425
0.021616,0.029674
0.018301,0.014500
0.020508,0.024954
0.020112,0.024744
0.020141,0.024874
0.020198,0.024716
0.020266,0.024556
0.020772,0.024744
0.020060,0.024576
0.020294,0.025693
0.020290,0.025716
0.020210,0.024388
0.019769,0.025166
0.019505,0.032269
0.022653,0.024896
0.019847,0.019268
0.018652,0.021850
0.019409,0.024444
0.020605,0.025308
0.016579,0.019381
0.019213,0.024506
0.020065,0.024762
0.019425,0.017849
0.022113,0.027102
0.018931,0.025121
0.022034,0.029400
0.024606,0.025779
0.020592,0.028262
0.018529,0.024288
0.019668,0.027787
0.022386,0.024912
0.020294,0.024466
0.020393,0.025657
0.020108,0.024474
0.019888,0.024887
0.020185,0.024293
0.020390,0.024717
0.020242,0.024880
0.018774,0.019316
0.024850,0.031196
0.019742,0.025086
0.021177,0.024337
0.020775,0.024773
0.020220,0.024792
0.020446,0.024443
0.020690,0.028457
0.015257,0.022496
0.023966,0.027291
0.020797,0.021285
0.019394,0.025420
0.018139,0.023092
0.018738,0.023346
0.020213,0.024773
0.020103,0.024628
0.020332,0.024891
0.020120,0.024700
0.020146,0.024955
0.020402,0.025713
0.020220,0.026339
0.020140,0.024681
0.019374,0.024466
0.020539,0.024687
0.020277,0.024718
0.020346,0.019264
0.018218,0.043168
0.027638,0.031967
0.020884,0.028131
0.021703,0.024834
0.020186,0.024507
0.020401,0.024750
0.020376,0.024510
0.020753,0.025163
0.020259,0.025154
0.020321,0.025243
0.020632,0.024924
0.020552,0.024501
0.020279,0.024446
0.020741,0.024728
0.020808,0.024290
0.020711,0.024267
0.020523,0.024645
0.020679,0.029323
0.021830,0.025749
0.019844,0.021567
0.023658,0.029367
0.021403,0.025968
0.020960,0.025606
0.020104,0.024684
0.020068,0.024670
0.020204,0.024864
0.020168,0.024692
0.020270,0.024650
0.020267,0.024822
0.020256,0.025056
0.020118,0.029248
0.022104,0.029415
0.013819,0.024320
0.025440,0.023038
0.018720,0.022854
0.019479,0.030761
0.022900,0.023348
0.018159,0.025690
0.023072,0.027122
0.020027,0.019892
0.020610,0.024871
0.020275,0.024801
0.020136,0.024796
0.020146,0.024934
0.020406,0.025092
0.020292,0.025501
0.019384,0.033797
0.016352,0.022537
0.020077,0.025179
0.023868,0.022845
0.021228,0.029351
0.014608,0.029481
0.014584,0.029556
0.012894,0.021820
0.019522,0.023080
0.020287,0.025087
0.019695,0.014249
0.020576,0.025296
0.020454,0.029020
0.024206,0.024415
0.020389,0.025500
0.020211,0.024688
0.020474,0.024842
0.020221,0.024345
0.020200,0.033332
0.016600,0.025492
0.020214,0.024762
0.020212,0.024770
0.019374,0.023710
0.019908,0.024453
0.019958,0.024600
0.020290,0.024772
0.020159,0.024398
0.019741,0.029769
0.022328,0.031598
0.023817,0.022235
0.023752,0.026932
0.018003,0.029854
0.025704,0.024384
0.019267,0.022193
0.017512,0.020168
0.025328,0.021774
0.019284,0.022191
0.018879,0.024243
0.017299,0.029384
0.014643,0.029444
0.013181,0.024913
0.026381,0.028678
0.018591,0.013989
0.016349,0.015944
0.017893,0.029213
0.023428,0.021740
0.019703,0.021450
0.021179,0.035108
0.019141,0.024524
0.019418,0.023373
0.020759,0.027912
0.019080,0.028138
0.023230,0.024590
0.020653,0.024820
0.020098,0.024517
0.020732,0.024856
0.020182,0.024527
0.020147,0.026016
0.020111,0.025954
0.020286,0.025258
0.020437,0.024037
0.020630,0.024797
0.020321,0.024491
0.020264,0.024819
0.020297,0.023755
0.019139,0.023038
0.019632,0.025911
0.020225,0.025592
0.019368,0.025687
0.020552,0.024658
0.020237,0.024763
0.020236,0.024706
0.020225,0.025232
0.020191,0.024890
0.020224,0.024839
0.020075,0.024230
0.020611,0.025337
0.019170,0.033170
0.022684,0.033723
0.023117,0.019506
0.017761,0.022811
0.018389,0.022493
0.019276,0.024601
0.019241,0.024778
0.020233,0.024812
0.020224,0.024966
0.020392,0.024879
0.019018,0.017877
0.022167,0.030603
0.020440,0.025132
0.021251,0.024633
0.020223,0.024955
0.020480,0.025269
0.020281,0.024482
0.020189,0.024782
0.019536,0.026178
0.020217,0.024814
0.020054,0.024579
0.019416,0.024644
0.018968,0.027813
0.023628,0.028801
0.021185,0.025653
0.019928,0.014034
0.020428,0.024460
0.020235,0.023876
0.019170,0.023649
0.020493,0.024840
0.019881,0.028917
0.022282,0.026605
0.021489,0.024753
0.020121,0.024053
0.020354,0.025926
0.020066,0.026947
0.022012,0.026358
0.019197,0.019606
0.018335,0.024760
0.018714,0.024576
0.020254,0.024638
0.019538,0.027660
0.022441,0.027420
0.021525,0.024850
0.020150,0.027651
0.020359,0.025058
0.021796,0.024822
0.020250,0.024757
0.020267,0.025462
0.020024,0.024340
0.020502,0.024283
0.020429,0.024832
0.020153,0.024132
0.020683,0.024703
0.020228,0.028863
0.019595,0.023959
0.021860,0.027289
0.024012,0.023099
0.019459,0.023041
0.018656,0.024266
0.025529,0.024057
0.020307,0.023001
0.018883,0.024916
0.020181,0.024756
0.020222,0.029949
0.015628,0.026198
0.021126,0.026051
0.018949,0.028459
0.019290,0.024108
0.018054,0.024251
0.020205,0.024752
0.020224,0.024874
0.019814,0.028899
0.022009,0.014008
0.016405,0.013798
0.016450,0.028632
0.023585,0.027796
0.021205,0.025118
0.021156,0.021246
0.019732,0.031215
0.023263,0.024934
0.019189,0.033391
0.023748,0.034988
0.027001,0.026436
0.020301,0.024336
0.020558,0.024793
0.020115,0.023700
0.018563,0.022046
0.025009,0.029194
0.020708,0.025022
0.021065,0.024538
0.018926,0.024064
0.019421,0.024737
0.019798,0.024757
0.018717,0.025373
0.018867,0.031882
0.023963,0.034707
0.025603,0.026529
0.020284,0.024797
0.020115,0.024905
0.020156,0.024450
0.019886,0.024736
0.020096,0.024742
0.019890,0.024435
0.019128,0.024998
0.018959,0.015933
0.020589,0.024411
0.020276,0.024383
0.020440,0.025873
0.020137,0.025655
0.020138,0.025589
0.020386,0.026349
0.020822,0.024713
0.020283,0.024750
0.020373,0.024622
0.020469,0.033246
0.023609,0.031110
0.022752,0.027360
0.021727,0.024801
0.020593,0.024640
0.020304,0.025771
0.020299,0.024497
0.020331,0.024768
0.019764,0.014066
0.020952,0.026354
0.020628,0.024703
0.020153,0.023994
0.020549,0.024792
0.020152,0.024872
0.020089,0.026118
0.019450,0.024354
0.020408,0.024679
0.020131,0.031777
0.024221,0.028183
0.023738,0.026101
0.018862,0.026453
0.020669,0.028623
0.018531,0.014241
0.020298,0.025215
0.020166,0.024493
0.019971,0.025231
0.019632,0.030381
0.013949,0.029369
0.014482,0.024209
0.022341,0.031576
0.022463,0.025089
0.020303,0.025412
0.020311,0.025192
0.020449,0.023157
0.019581,0.029000
0.021479,0.029255
0.017912,0.027192
0.020581,0.028655
0.022214,0.024966
0.020288,0.025370
0.020767,0.024562
0.020191,0.024475
0.020439,0.025304
0.020244,0.024804
0.020147,0.024789
0.020163,0.024738
0.020274,0.024461
0.020130,0.025797
0.020092,0.024947
0.020324,0.025384
0.020134,0.024723
0.020209,0.024778
0.020186,0.024652
0.020330,0.024418
0.020562,0.024781
0.020145,0.024242
0.020458,0.025661
0.018516,0.022401
0.024765,0.027732
0.019013,0.020393
0.021219,0.024732
0.020396,0.024747
0.020305,0.025101
0.020183,0.024948
0.020188,0.026097
0.017415,0.024021
0.019446,0.028466
0.026560,0.022975
0.020056,0.024510
0.020812,0.023801
0.019707,0.024814
0.020080,0.024851
0.020290,0.028285
0.019484,0.023326
0.023724,0.033262
0.015490,0.023102
0.019578,0.023672
0.020439,0.024068
0.020643,0.024688
0.020135,0.024695
0.020220,0.024667
0.020167,0.024834
0.020206,0.024562
0.020171,0.025574
0.020189,0.026887
0.020946,0.026039
0.021355,0.025117
0.020048,0.030744
0.022396,0.024912
0.021611,0.032651
0.017492,0.012941
0.016507,0.013904
0.016473,0.034111
0.026399,0.030531
0.021967,0.026585
0.021589,0.024742
0.020220,0.024079
0.020418,0.025376
0.020108,0.024704
0.020265,0.025744
0.020194,0.025849
0.020559,0.024359
0.020607,0.024220
0.022368,0.024336
0.018701,0.029409
0.014530,0.023101
0.019177,0.022674
0.019402,0.028836
0.022183,0.024985
0.021014,0.024411
0.020455,0.024774
0.020110,0.024151
0.020516,0.025242
0.020261,0.025854
0.020213,0.024218
0.020282,0.024183
0.020601,0.032927
0.013732,0.024440
0.019263,0.022934
0.019168,0.027682
0.023210,0.032834
0.021871,0.027070
0.021777,0.025091
0.020014,0.019925
0.023350,0.029737
0.019686,0.025436
0.021284,0.024310
0.020451,0.024838
0.020164,0.024444
0.020224,0.025201
0.020209,0.025049
0.018085,0.032560
0.025944,0.034946
0.025910,0.024974
0.020190,0.024999
0.020520,0.027857
0.016575,0.028449
0.016829,0.023563
0.023025,0.026896
0.014008,0.032242
0.021852,0.029848
0.021457,0.031756
0.025280,0.025620
0.021063,0.024204
0.020647,0.025015
0.020553,0.024575
0.020317,0.024414
0.019426,0.024581
0.021678,0.025992
0.019694,0.024788
0.020234,0.024828
0.019028,0.016291
0.020622,0.025595
0.020294,0.025154
0.020651,0.026493
0.020127,0.024461
0.020286,0.024774
0.020330,0.024990
0.021058,0.024866
0.020256,0.024733
0.019469,0.024515
0.020340,0.024531
0.020173,0.025793
0.020195,0.024187
0.025283,0.023199
0.019110,0.022252
0.017935,0.023522
0.019767,0.024357
0.020407,0.024701
0.020135,0.024499
0.019815,0.029474
0.022792,0.025615
0.020718,0.031186
0.022867,0.033491
0.023882,0.026708
0.020057,0.024519
0.020612,0.024802
0.020172,0.024203
0.019788,0.029947
0.018441,0.028753
0.016872,0.027017
0.016177,0.031348
0.016091,0.023670
0.018658,0.013859
0.018901,0.028911
0.022288,0.025983
0.021609,0.025575
0.018730,0.018735
0.023276,0.030448
0.019613,0.025066
0.021169,0.024644
0.020209,0.024862
0.020352,0.024577
0.020209,0.024823
0.020153,0.024479
0.019876,0.029071
0.022203,0.026723
0.021457,0.024535
0.020148,0.024655
0.020208,0.024913
0.020478,0.024991
0.020013,0.024795
0.020196,0.024449
0.020260,0.024211
0.020588,0.024754
0.020119,0.024616
0.020240,0.024754
0.020305,0.024758
0.020232,0.025216
0.020049,0.025256
0.020408,0.024637
0.020293,0.024767
0.020251,0.024367
0.020405,0.024912
0.020114,0.024720
0.019191,0.016698
0.020592,0.025624
0.020169,0.025688
0.020563,0.026463
0.020160,0.022524
0.020182,0.020104
0.017830,0.023580
0.020544,0.026030
0.020260,0.031737
0.017663,0.014231
0.018833,0.033446
0.024869,0.032215
0.022231,0.028756
0.021198,0.025808
0.019967,0.013982
0.020424,0.024499
0.020434,0.024705
0.020227,0.024866
0.020150,0.024671
0.019601,0.024716
0.020136,0.024210
0.019341,0.025602
0.020080,0.029611
0.020629,0.019052
0.020632,0.025862
0.018860,0.024436
0.020592,0.024770
0.020174,0.024167
0.020613,0.024794
0.020124,0.025346
0.020462,0.024833
0.019636,0.033164
0.022633,0.025194
0.020100,0.019279
0.018208,0.026311
0.023915,0.026191
0.022617,0.026870
0.019503,0.034785
0.014131,0.028554
0.020798,0.024275
0.017940,0.023141
0.019186,0.030618
0.023566,0.032167
0.025289,0.026105
0.019587,0.024745
0.020130,0.024641
0.020432,0.024761
0.019445,0.030254
0.022386,0.030065
0.021501,0.024506
0.018535,0.015602
0.020521,0.024601
0.020355,0.024744
0.020163,0.024521
0.020194,0.024657
0.020063,0.024187
0.020086,0.025686
0.020153,0.025314
0.020130,0.024794
0.020190,0.024870
0.020266,0.024609
0.019347,0.024755
0.020118,0.025182
0.019356,0.017132
0.023513,0.030680
0.020816,0.025641
0.020445,0.024510
0.020396,0.025776
0.020326,0.026565
0.021738,0.025307
0.020195,0.020956
0.023379,0.031427
0.019850,0.025390
0.021316,0.024771
0.019504,0.024648
0.020055,0.025112
0.020256,0.025533
0.020147,0.024732
0.018664,0.024288
0.019259,0.024856
0.020361,0.024829
0.020061,0.024626
0.020118,0.024763
0.020378,0.024840
0.020162,0.025093
0.020134,0.025332
0.020208,0.024929
0.020121,0.024526
0.020111,0.026033
0.020184,0.026452
0.016223,0.023857
0.022110,0.026201
0.021044,0.025427
0.021121,0.024934
0.020235,0.024483
0.020149,0.024928
0.020220,0.024883
0.020218,0.024860
0.020234,0.025431
0.020046,0.025576
0.020276,0.026067
0.020239,0.022397
0.019120,0.024540
0.020577,0.024895
0.020256,0.025083
0.020221,0.024435
0.020274,0.024702
0.020281,0.024560
0.020736,0.025740
0.020107,0.029573
0.020430,0.025664
0.020196,0.024384
0.020426,0.024501
0.020031,0.013887
0.020601,0.033325
0.023018,0.024450
0.019215,0.019619
0.019313,0.031176
0.023966,0.026009
0.020845,0.024924
0.019655,0.013839
0.020754,0.026329
0.020731,0.024282
0.020247,0.024407
0.020380,0.024457
0.019296,0.030600
0.023996,0.026029
0.021633,0.024955
0.017966,0.027105
0.022541,0.027510
0.021259,0.024827
0.020235,0.024915
0.020171,0.025169
0.020118,0.025180
0.020455,0.026509
0.022816,0.014002
0.016725,0.013303
0.016677,0.029366
0.026288,0.032087
0.022767,0.026527
0.020301,0.024479
0.020318,0.024131
0.020356,0.024514
0.020318,0.024830
0.020231,0.024564
0.020273,0.025046
0.020177,0.025279
0.020258,0.029766
0.018812,0.024049
0.019301,0.023909
0.019530,0.038940
0.015768,0.028770
0.023337,0.027367
0.021283,0.025662
0.020381,0.020536
0.024742,0.030216
0.020854,0.025068
0.021172,0.025179
0.020211,0.024633
0.020277,0.024568
0.020284,0.025277
0.020150,0.024568
0.019123,0.031286
0.022668,0.033045
0.022902,0.026548
0.020229,0.024482
0.020193,0.029728
0.022241,0.024649
0.020468,0.025813
0.020122,0.024914
0.020015,0.024688
0.018883,0.018311
0.022048,0.031653
0.021220,0.025493
0.021245,0.024750
0.020158,0.024429
0.020368,0.024736
0.020109,0.025292
0.020100,0.025513
0.019792,0.031853
0.022364,0.024863
0.019878,0.031880
0.017688,0.013921
0.016490,0.015096
0.016453,0.013704
0.016584,0.021102
0.018376,0.021224
0.020263,0.032480
0.022453,0.024815
0.019950,0.030187
0.017770,0.017482
0.018389,0.033337
0.024919,0.031767
0.021753,0.032266
0.025607,0.026703
0.016905,0.031149
0.024037,0.026708
0.023586,0.027856
0.017655,0.026256
0.023255,0.024927
0.018804,0.024838
0.020211,0.024645
0.019605,0.023926
0.020368,0.034024
0.014355,0.023220
0.019072,0.027799
0.019398,0.026871
0.023298,0.025463
0.020260,0.024717
0.020201,0.024561
0.019961,0.024383
0.020402,0.025663
0.020167,0.025728
0.020108,0.024807
0.019582,0.029985
0.022311,0.031709
0.017119,0.027319
0.020082,0.024707
0.020135,0.024769
0.020252,0.024782
0.020168,0.024396
0.020384,0.024782
0.020234,0.024944
0.020255,0.024116
0.020540,0.024823
0.020480,0.024676
0.020113,0.024425
0.020526,0.024853
0.020131,0.024400
0.020356,0.024421
0.020429,0.025462
0.020175,0.024540
0.020682,0.024653
0.019656,0.031282
0.022403,0.026116
0.019869,0.019734
0.018402,0.023318
0.018356,0.024458
0.021513,0.024765
0.020142,0.023109
0.020290,0.025523
0.020162,0.024720
0.020261,0.024248
0.020484,0.024747
0.020171,0.024135
0.020765,0.029411
0.024352,0.024843
0.020248,0.024817
0.020184,0.024924
0.019630,0.017186
0.020629,0.024690
0.020314,0.024751
0.020151,0.024764
0.020091,0.024589
0.020275,0.032161
0.022623,0.025350
0.020979,0.024766
0.019419,0.028932
0.022133,0.026749
0.021541,0.024905
0.020170,0.029006
0.022559,0.026215
0.020806,0.025411
0.020126,0.025077
0.020266,0.024392
0.020179,0.025494
0.019986,0.014638
0.020116,0.024787
0.020267,0.024864
0.020140,0.024891
0.020167,0.024458
0.019336,0.029284
0.023848,0.026459
0.021503,0.024832
0.020198,0.023870
0.020195,0.028440
0.021064,0.029398
0.020112,0.027333
0.022185,0.028419
0.025211,0.023151
0.019243,0.022796
0.019523,0.024790
0.020257,0.024880
0.020170,0.024362
0.020624,0.025600
0.020254,0.025738
0.020243,0.024559
0.020325,0.024221
0.020381,0.025020
0.019569,0.024475
0.021797,0.027164
0.020533,0.025105
0.021281,0.024671
0.020165,0.024779
0.020302,0.024807
0.020191,0.034241
0.012039,0.028189
0.022944,0.028542
0.018962,0.027614
0.024544,0.031583
0.023462,0.027594
0.021554,0.025026
0.020171,0.024676
0.019389,0.024296
0.020573,0.024718
0.020232,0.024551
0.020086,0.025776
0.020066,0.024832
0.020619,0.024883
0.019999,0.024718
0.020146,0.024650
0.018934,0.032296
0.022727,0.033040
0.023811,0.031971
0.022432,0.024893
0.020826,0.032103
0.018854,0.021258
0.018458,0.021179
0.018479,0.025859
0.020706,0.013835
0.020244,0.025283
0.020179,0.025191
0.020101,0.033141
0.012863,0.022729
0.018772,0.027789
0.023010,0.024839
0.020210,0.026215
0.020321,0.025604
0.020206,0.024795
0.020457,0.025160
0.020248,0.024975
0.020294,0.024622
0.020481,0.024446
0.020177,0.024663
0.020244,0.024829
0.020147,0.024775
0.020202,0.024263
0.019493,0.032027
0.022517,0.026750
0.020310,0.023984
0.019527,0.029062
0.022058,0.026591
0.021529,0.024740
0.020150,0.024696
0.020164,0.024665
0.020180,0.024838
0.020238,0.024858
0.020166,0.024454
0.019324,0.024733
0.020526,0.025911
0.020565,0.025204
0.020547,0.024517
0.020005,0.024255
0.020536,0.031786
0.013607,0.031975
0.017208,0.019645
